FID,Campground,GISID,TYPE,SUBTYPE,UNITNBR,DETAIL,UNITNAME,GlobalID,WHAT3WORD_ADDRESS,x,y
6802,Walk-in Campsites,GIS0006399,Developed Family Camp Area,9,314,Walk-in  Campsites,Brannan Island SRA,58d21357-bd1b-4e13-b605-0083f6eb7f29,,-121.6893209,38.11482938
6803,North Grove Campground,GIS0006400,Developed Family Camp Area,9,306,North Grove Campground,Calaveras Big Trees SP,ec975511-8e67-47b7-8fd1-3c152625f757,,-120.3078975,38.27616402
6804,Group Campground,GIS0006401,Developed Group Camp Area,9,306,,Calaveras Big Trees SP,1261ebd5-95e3-4dd3-88dc-b5865b9cb89d,,-120.313446,38.28052083
6805,Beaver Creek Environmental Camp Area,GIS0006402,Environmental Camp Area,9,306,Beaver Creek Environmental Camp Area,Calaveras Big Trees SP,9c47cb06-811d-42d6-8b9e-ff16878df038,,-120.2622114,38.24842929
6806,Sugar Pine Environmental Camp,GIS0006403,Environmental Camp Area,9,306,Dardanelles Environmental Camp Area,Calaveras Big Trees SP,4fa1b49c-ca43-453a-a282-42bd0ceb6f22,,-120.3018488,38.27429557
6807,Memorial Parkway Environmental Camp Area,GIS0006404,Environmental Camp Area,9,306,Memorial Parkway Environmental Camp Area,Calaveras Big Trees SP,079ce0d3-aa0b-4642-8961-de0329ea5d7f,,-120.2932284,38.28089012
6808,Cole Creek Campground,GIS0006405,Developed Family Camp Area,9,218,"Cole Creek Campground, sites 1-26",Clear Lake SP,fcf6b363-f7f0-4f9f-8747-e12c27725dba,,-122.8137814,39.01315937
6809,Group Camp B,GIS0006406,Developed Group Camp Area,9,218,Group Camps B - Accessible feature,Clear Lake SP,191ba8b6-a736-41f6-b531-34829cabedfd,,-122.812776,39.01929351
6810,Doheny Campground,GIS0006407,Developed Family Camp Area,9,610,Doheny Campground,Doheny SB,8cca37bf-d6a1-4c1f-bf89-81dba984a29e,,-117.6804034,33.462203
6811,Upper Eagle Point Campground,GIS0006408,Developed Family Camp Area,9,313,Sites 1-34 of 100,Emerald Bay SP,99c8b9b7-0921-43e7-b31b-c18bb8f5b7e2,,-120.0824805,38.95499243
6812,"Sunrise Sites 7,8,9",GIS0141381,Environmental Camp Area,9,231,"East Garrison-Sunrise Sites 7,8,9",Angel Island SP,84bc0c34-bbcf-4713-be59-b12f030d4492,,-122.425297,37.86164398
6813,"Eastbay Sites 1, 2, 3",GIS0006389,Environmental Camp Area,9,231,"Eastbay Environmental CG-Sites 1, 2, 3",Angel Island SP,2a1b562c-65e0-47a9-9261-5e85efb42fb2,,-122.4251356,37.86520118
6814,Kayak Camp (Group),GIS0006390,Environmental Camp Area,9,231,Kayak Camp (Group),Angel Island SP,33b39b3c-ecf2-438f-bba7-5098891b5256,,-122.4405259,37.86247056
6815,"Ridge Sites 4 ,5, 6",GIS0006391,Environmental Camp Area,9,231,Ridge Site #4,Angel Island SP,9cc4fdcf-9660-48e1-b2dc-13ab69168c22,,-122.4391299,37.85802244
6816,Group Campground,GIS0006410,Developed Group Camp Area,9,303,,D.L. Bliss SP,051e0fe2-07ff-4447-9045-23be3410ebb6,,-120.1052121,38.99349282
6817,San Mateo Campground,GIS0006413,Developed Family Camp Area,9,663,"San Mateo Campground, 67 with hookups",San Onofre SB,0b7a14d0-e2ad-4c89-b126-d07386f68b0c,,-117.5843097,33.40718612
6818,Basalt Campground,GIS0006415,Developed Family Camp Area,9,333,Basalt Campground,San Luis Reservoir SRA,abeb9335-1bbb-46a2-9bd1-8711e69d9ab8,,-121.0647207,37.0280254
6819,San Clemente Campground,GIS0006416,Developed Family Camp Area,9,611,San Clemente Campground: RV with 72 hookup sites,San Clemente SB,17b2151f-27db-4b6f-abfd-3e0b1d83ef3a,,-117.6011137,33.40460216
6820,Gerstle Cove Campground,GIS0006419,Developed Family Camp Area,9,248,Gerstle Cove Campground,Salt Point SP,0db2f69e-20fe-4042-9962-7f49fd0f60e2,,-123.3248053,38.56887265
6821,Woodside Campground,GIS0006420,Developed Family Camp Area,9,248,"fire-ring, picnic table, food locker, water",Salt Point SP,71ab4b77-2805-451a-9d2b-2009be7d3ff4,,-123.312392,38.5656779
6822,Russian Gulch Campground,GIS0006421,Developed Family Camp Area,9,141,Russian Gulch Campground,Russian Gulch SP,da69bb54-8a35-4cfa-8de9-16325c1ddad6,,-123.7974277,39.33123256
6823,Madrone Campground,GIS0006422,Developed Family Camp Area,9,116,Madrone Campground,Richardson Grove SP,cedc3691-746d-4521-a0ec-3d9a47436697,,-123.7945238,40.01894666
6824,Oak Flat Campground,GIS0006423,Developed Family Camp Area,9,116,Oak Flat Campground,Richardson Grove SP,49c5c1d7-c089-41e8-a25c-b3cb4c241c2b,,-123.7880671,40.01550302
6825,Upper Jamison Creek Campground,GIS0006426,Developed Family Camp Area,9,321,Upper Jamison Creek Campground,Plumas-Eureka SP,3b340a94-734d-426e-9bc9-4eb4c14200a0,,-120.707217,39.74143013
6826,North Beach Campground,GIS0006427,Developed Family Camp Area,9,446,North Beach Campground,Pismo SB,770c2b99-b19d-465d-98b9-f8d80f38fb7b,,-120.6349649,35.13080938
6827,Oceano Campground,GIS0006428,Developed Family Camp Area,9,446,Oceano Campground,Pismo SB,c3ccc161-3679-48ee-b709-19936f4b68d8,,-120.6272801,35.1073847
